"","X","Season1","Season2","Season3","Season4","Season5","Age1","Age2","Age3","Age4","Age5","College1","College2","College3","College4","College5","G1","G2","G3","G4","G5","MP1","MP2","MP3","MP4","MP5","FG1","FG2","FG3","FG4","FG5","FGA1","FGA2","FGA3","FGA4","FGA5","X3P1","X3P2","X3P3","X3P4","X3P5","X3PA1","X3PA2","X3PA3","X3PA4","X3PA5","FT1","FT2","FT3","FT4","FT5","FTA1","FTA2","FTA3","FTA4","FTA5","ORB1","ORB2","ORB3","ORB4","ORB5","TRB1","TRB2","TRB3","TRB4","TRB5","AST1","AST2","AST3","AST4","AST5","STL1","STL2","STL3","STL4","STL5","BLK1","BLK2","BLK3","BLK4","BLK5","TOV1","TOV2","TOV3","TOV4","TOV5","PF1","PF2","PF3","PF4","PF5","PTS1","PTS2","PTS3","PTS4","PTS5","FG.1","FG.2","FG.3","FG.4","FG.5","X3P.1","X3P.2","X3P.3","X3P.4","X3P.5","FT.1","FT.2","FT.3","FT.4","FT.5","MP1.1","MP2.1","MP3.1","MP4.1","MP5.1","PTS1.1","PTS2.1","PTS3.1","PTS4.1","PTS5.1","TRB1.1","TRB2.1","TRB3.1","TRB4.1","TRB5.1","AST1.1","AST2.1","AST3.1","AST4.1","AST5.1","player_id"
"1",1,"2009-10",NA,NA,NA,"Career","19",NA,NA,NA,"","KENTUCKY",NA,NA,NA,"","37",NA,NA,NA,"37","1288",NA,NA,NA,"1288","202",NA,NA,NA,"202","438",NA,NA,NA,"438","37",NA,NA,NA,"37","114",NA,NA,NA,"114","175",NA,NA,NA,"175","232",NA,NA,NA,"232","30",NA,NA,NA,"30","159",NA,NA,NA,"159","241",NA,NA,NA,"241","66",NA,NA,NA,"66","19",NA,NA,NA,"19","149",NA,NA,NA,"149","72",NA,NA,NA,"72","616",NA,NA,NA,"616",".461",NA,NA,NA,".461",".325",NA,NA,NA,".325",".754",NA,NA,NA,".754","34.8",NA,NA,NA,"34.8","16.6",NA,NA,NA,"16.6","4.3",NA,NA,NA,"4.3","6.5",NA,NA,NA,"6.5","walljo01"
"3",1,"2007-08","2008-09","2009-10",NA,"Career","19","20","21",NA,"","OHIOST","OHIOST","OHIOST",NA,"","37","33","31",NA,"101","","","1108",NA,"1108","109","193","237",NA,"539","232","384","457",NA,"1073","23","11","20",NA,"54","69","25","55",NA,"149","72","175","138",NA,"385","103","222","183",NA,"508","","","62",NA,"62","164","234","284",NA,"682","98","131","185",NA,"414","47","58","54",NA,"159","19","27","28",NA,"74","99","117","136",NA,"352","","","86",NA,"86","313","572","632",NA,"1517",".470",".503",".519",NA,".502",".333",".440",".364",NA,".362",".699",".788",".754",NA,".758","","","35.7",NA,"35.7","8.5","17.3","20.4",NA,"15.0","4.4","7.1","9.2",NA,"6.8","2.6","4.0","6.0",NA,"4.1","turneev01"
"5",1,"2009-10",NA,NA,NA,"Career","18",NA,NA,NA,"","GATECH",NA,NA,NA,"","36",NA,NA,NA,"36","989",NA,NA,NA,"989","179",NA,NA,NA,"179","293",NA,NA,NA,"293","0",NA,NA,NA,"0","1",NA,NA,NA,"1","90",NA,NA,NA,"90","143",NA,NA,NA,"143","108",NA,NA,NA,"108","303",NA,NA,NA,"303","37",NA,NA,NA,"37","32",NA,NA,NA,"32","74",NA,NA,NA,"74","90",NA,NA,NA,"90","94",NA,NA,NA,"94","448",NA,NA,NA,"448",".611",NA,NA,NA,".611",".000",NA,NA,NA,".000",".629",NA,NA,NA,".629","27.5",NA,NA,NA,"27.5","12.4",NA,NA,NA,"12.4","8.4",NA,NA,NA,"8.4","1.0",NA,NA,NA,"1.0","favorde01"
"7",1,"2006-07","2007-08","2009-10",NA,"Career","19","20","22",NA,"","IOWAST","IOWAST","SYRACUSE",NA,"","31","27","35",NA,"93","","","1224",NA,"1224","141","114","207",NA,"462","317","288","412",NA,"1017","32","47","51",NA,"130","109","141","123",NA,"373","67","60","112",NA,"239","89","77","145",NA,"311","","","75",NA,"75","244","107","299",NA,"650","33","39","78",NA,"150","24","24","58",NA,"106","33","11","64",NA,"108","","57","81",NA,"138","","","72",NA,"72","381","335","577",NA,"1293",".445",".396",".502",NA,".454",".294",".333",".415",NA,".349",".753",".779",".772",NA,".768","","","35.0",NA,"35.0","12.3","12.4","16.5",NA,"13.9","7.9","4.0","8.5",NA,"7.0","1.1","1.4","2.2",NA,"1.6","johnswe01"
"9",1,"2009-10",NA,NA,NA,"Career","19",NA,NA,NA,"","KENTUCKY",NA,NA,NA,"","38",NA,NA,NA,"38","893",NA,NA,NA,"893","206",NA,NA,NA,"206","369",NA,NA,NA,"369","1",NA,NA,NA,"1","6",NA,NA,NA,"6","162",NA,NA,NA,"162","268",NA,NA,NA,"268","154",NA,NA,NA,"154","374",NA,NA,NA,"374","38",NA,NA,NA,"38","37",NA,NA,NA,"37","67",NA,NA,NA,"67","78",NA,NA,NA,"78","122",NA,NA,NA,"122","575",NA,NA,NA,"575",".558",NA,NA,NA,".558",".167",NA,NA,NA,".167",".604",NA,NA,NA,".604","23.5",NA,NA,NA,"23.5","15.1",NA,NA,NA,"15.1","9.8",NA,NA,NA,"9.8","1.0",NA,NA,NA,"1.0","couside01"
"11",1,"2006-07","2007-08","2009-10",NA,"Career","19","20","22",NA,"","MICHIGAN","MICHIGAN","BAYLOR",NA,"","35","32","36",NA,"103","","","1264",NA,"1264","76","76","191",NA,"343","162","174","390",NA,"726","0","6","7",NA,"13","3","16","26",NA,"45","24","33","111",NA,"168","41","56","162",NA,"259","","","129",NA,"129","139","160","351",NA,"650","28","29","97",NA,"154","23","27","29",NA,"79","67","92","133",NA,"292","","36","87",NA,"123","","","87",NA,"87","176","191","500",NA,"867",".469",".437",".490",NA,".472",".000",".375",".269",NA,".289",".585",".589",".685",NA,".649","","","35.1",NA,"35.1","5.0","6.0","13.9",NA,"8.4","4.0","5.0","9.8",NA,"6.3","0.8","0.9","2.7",NA,"1.5","udohek01"
"13",1,"2008-09","2009-10",NA,NA,"Career","18","19",NA,NA,"","GEORGETOWN","GEORGETOWN",NA,NA,"","31","34",NA,NA,"65","","1164",NA,NA,"1164","143","202",NA,NA,"345","250","385",NA,NA,"635","2","7",NA,NA,"9","6","27",NA,NA,"33","105","138",NA,NA,"243","150","209",NA,NA,"359","","74",NA,NA,"74","203","328",NA,NA,"531","79","128",NA,NA,"207","57","42",NA,NA,"99","45","52",NA,NA,"97","77","112",NA,NA,"189","","87",NA,NA,"87","393","549",NA,NA,"942",".572",".525",NA,NA,".543",".333",".259",NA,NA,".273",".700",".660",NA,NA,".677","","34.2",NA,NA,"34.2","12.7","16.1",NA,NA,"14.5","6.5","9.6",NA,NA,"8.2","2.5","3.8",NA,NA,"3.2","monrogr01"
"15",1,"2008-09","2009-10",NA,NA,"Career","18","19",NA,NA,"","WAKE","WAKE",NA,NA,"","31","31",NA,NA,"62","","970",NA,NA,"970","146","167",NA,NA,"313","283","374",NA,NA,"657","7","18",NA,NA,"25","39","66",NA,NA,"105","102","139",NA,NA,"241","152","199",NA,NA,"351","","133",NA,NA,"133","253","332",NA,NA,"585","46","41",NA,NA,"87","30","44",NA,NA,"74","38","44",NA,NA,"82","81","99",NA,NA,"180","","91",NA,NA,"91","401","491",NA,NA,"892",".516",".447",NA,NA,".476",".179",".273",NA,NA,".238",".671",".698",NA,NA,".687","","31.3",NA,NA,"31.3","12.9","15.8",NA,NA,"14.4","8.2","10.7",NA,NA,"9.4","1.5","1.3",NA,NA,"1.4","aminual01"
"17",1,"2008-09","2009-10",NA,NA,"Career","18","19",NA,NA,"","BUTLER","BUTLER",NA,NA,"","32","37",NA,NA,"69","","1239",NA,NA,"1239","125","173",NA,NA,"298","261","373",NA,NA,"634","69","47",NA,NA,"116","154","160",NA,NA,"314","101","179",NA,NA,"280","124","216",NA,NA,"340","","72",NA,NA,"72","207","305",NA,NA,"512","63","62",NA,NA,"125","48","40",NA,NA,"88","30","30",NA,NA,"60","53","85",NA,NA,"138","","78",NA,NA,"78","420","572",NA,NA,"992",".479",".464",NA,NA,".470",".448",".294",NA,NA,".369",".815",".829",NA,NA,".824","","33.5",NA,NA,"33.5","13.1","15.5",NA,NA,"14.4","6.5","8.2",NA,NA,"7.4","2.0","1.7",NA,NA,"1.8","haywago01"
"19",1,"2008-09","2009-10",NA,NA,"Career","18","19",NA,NA,"","FRESNOST","FRESNOST",NA,NA,"","34","29",NA,NA,"63","","962",NA,NA,"962","166","154",NA,NA,"320","353","363",NA,NA,"716","63","59",NA,NA,"122","141","167",NA,NA,"308","92","120",NA,NA,"212","132","132",NA,NA,"264","","55",NA,NA,"55","212","210",NA,NA,"422","63","88",NA,NA,"151","59","64",NA,NA,"123","34","24",NA,NA,"58","79","94",NA,NA,"173","","84",NA,NA,"84","487","487",NA,NA,"974",".470",".424",NA,NA,".447",".447",".353",NA,NA,".396",".697",".909",NA,NA,".803","","33.2",NA,NA,"33.2","14.3","16.8",NA,NA,"15.5","6.2","7.2",NA,NA,"6.7","1.9","3.0",NA,NA,"2.4","georgpa01"
"21",1,"2007-08","2008-09","2009-10",NA,"Career","19","20","21",NA,"","KANSAS","KANSAS","KANSAS",NA,"","40","35","36",NA,"111","","","963",NA,"963","43","199","149",NA,"391","83","333","265",NA,"681","0","0","0",NA,"0","0","0","0",NA,"0","26","122","108",NA,"256","38","154","159",NA,"351","","","110",NA,"110","119","387","354",NA,"860","5","36","31",NA,"72","11","21","27",NA,"59","34","94","125",NA,"253","21","56","56",NA,"133","","","92",NA,"92","112","520","406",NA,"1038",".518",".598",".562",NA,".574","","","",NA,"",".684",".792",".679",NA,".729","","","26.8",NA,"26.8","2.8","14.9","11.3",NA,"9.4","3.0","11.1","9.8",NA,"7.7","0.1","1.0","0.9",NA,"0.6","aldrico01"
"23",1,"2009-10",NA,NA,NA,"Career","18",NA,NA,NA,"","KANSAS",NA,NA,NA,"","36",NA,NA,NA,"36","990",NA,NA,NA,"990","162",NA,NA,NA,"162","354",NA,NA,NA,"354","69",NA,NA,NA,"69","165",NA,NA,NA,"165","90",NA,NA,NA,"90","115",NA,NA,NA,"115","43",NA,NA,NA,"43","157",NA,NA,NA,"157","53",NA,NA,NA,"53","54",NA,NA,NA,"54","18",NA,NA,NA,"18","69",NA,NA,NA,"69","66",NA,NA,NA,"66","483",NA,NA,NA,"483",".458",NA,NA,NA,".458",".418",NA,NA,NA,".418",".783",NA,NA,NA,".783","27.5",NA,NA,NA,"27.5","13.4",NA,NA,NA,"13.4","4.4",NA,NA,NA,"4.4","1.5",NA,NA,NA,"1.5","henryxa01"
"25",1,"2008-09","2009-10",NA,NA,"Career","19","20",NA,NA,"","UNC","UNC",NA,NA,"","38","23",NA,NA,"61","","641",NA,NA,"641","99","111",NA,NA,"210","191","192",NA,NA,"383","0","0",NA,NA,"0","0","0",NA,NA,"0","55","87",NA,NA,"142","96","132",NA,NA,"228","","66",NA,NA,"66","250","220",NA,NA,"470","22","22",NA,NA,"44","14","10",NA,NA,"24","65","64",NA,NA,"129","40","46",NA,NA,"86","","42",NA,NA,"42","253","309",NA,NA,"562",".518",".578",NA,NA,".548","","",NA,NA,"",".573",".659",NA,NA,".623","","27.9",NA,NA,"27.9","6.7","13.4",NA,NA,"9.2","6.6","9.6",NA,NA,"7.7","0.6","1.0",NA,NA,"0.7","davised01"
"27",1,"2007-08","2008-09","2009-10",NA,"Career","18","19","20",NA,"","KENTUCKY","KENTUCKY","KENTUCKY",NA,"","25","34","38",NA,"97","","","1255",NA,"1255","162","240","215",NA,"617","282","398","374",NA,"1054","0","0","24",NA,"24","3","1","69",NA,"73","87","129","90",NA,"306","119","168","130",NA,"417","","","116",NA,"116","192","316","283",NA,"791","43","67","36",NA,"146","21","21","27",NA,"69","31","70","51",NA,"152","52","66","41",NA,"159","","","61",NA,"61","411","609","544",NA,"1564",".574",".603",".575",NA,".585",".000",".000",".348",NA,".329",".731",".768",".692",NA,".734","","","33.0",NA,"33.0","16.4","17.9","14.3",NA,"16.1","7.7","9.3","7.4",NA,"8.2","1.7","2.0","0.9",NA,"1.5","pattepa01"
"29",1,"2007-08","2008-09","2009-10",NA,"Career","19","20","21",NA,"","VCU","VCU","VCU",NA,"","32","34","35",NA,"101","","","941",NA,"941","63","156","196",NA,"415","125","306","367",NA,"798","0","0","4",NA,"4","0","0","16",NA,"16","31","72","107",NA,"210","68","129","167",NA,"364","","","106",NA,"106","165","292","319",NA,"776","4","13","34",NA,"51","11","22","26",NA,"59","95","92","90",NA,"277","25","72","58",NA,"155","","","103",NA,"103","157","384","503",NA,"1044",".504",".510",".534",NA,".520","","",".250",NA,".250",".456",".558",".641",NA,".577","","","26.9",NA,"26.9","4.9","11.3","14.4",NA,"10.3","5.2","8.6","9.1",NA,"7.7","0.1","0.4","1.0",NA,"0.5","sandela01"
"31",1,"2008-09","2009-10",NA,NA,"Career","19","20",NA,NA,"","NEVADA","NEVADA",NA,NA,"","34","34",NA,NA,"68","","1260",NA,NA,"1260","194","251",NA,NA,"445","425","502",NA,NA,"927","33","42",NA,NA,"75","77","101",NA,NA,"178","152","199",NA,NA,"351","176","217",NA,NA,"393","","70",NA,NA,"70","251","303",NA,NA,"554","47","72",NA,NA,"119","24","35",NA,NA,"59","24","27",NA,NA,"51","65","81",NA,NA,"146","","87",NA,NA,"87","573","743",NA,NA,"1316",".456",".500",NA,NA,".480",".429",".416",NA,NA,".421",".864",".917",NA,NA,".893","","37.1",NA,NA,"37.1","16.9","21.9",NA,NA,"19.4","7.4","8.9",NA,NA,"8.1","1.4","2.1",NA,NA,"1.8","babbilu01"
"33",1,"2009-10",NA,NA,NA,"Career","20",NA,NA,NA,"","KENTUCKY",NA,NA,NA,"","37",NA,NA,NA,"37","1122",NA,NA,NA,"1122","144",NA,NA,NA,"144","312",NA,NA,NA,"312","49",NA,NA,NA,"49","128",NA,NA,NA,"128","82",NA,NA,NA,"82","123",NA,NA,NA,"123","19",NA,NA,NA,"19","114",NA,NA,NA,"114","107",NA,NA,NA,"107","52",NA,NA,NA,"52","12",NA,NA,NA,"12","112",NA,NA,NA,"112","82",NA,NA,NA,"82","419",NA,NA,NA,"419",".462",NA,NA,NA,".462",".383",NA,NA,NA,".383",".667",NA,NA,NA,".667","30.3",NA,NA,NA,"30.3","11.3",NA,NA,NA,"11.3","3.1",NA,NA,NA,"3.1","2.9",NA,NA,NA,"2.9","bledser01"
"35",1,"2009-10",NA,NA,NA,"Career","19",NA,NA,NA,"","TEXAS",NA,NA,NA,"","34",NA,NA,NA,"34","1003",NA,NA,NA,"1003","159",NA,NA,NA,"159","368",NA,NA,NA,"368","42",NA,NA,NA,"42","112",NA,NA,NA,"112","36",NA,NA,NA,"36","66",NA,NA,NA,"66","33",NA,NA,NA,"33","98",NA,NA,NA,"98","71",NA,NA,NA,"71","44",NA,NA,NA,"44","18",NA,NA,NA,"18","52",NA,NA,NA,"52","80",NA,NA,NA,"80","396",NA,NA,NA,"396",".432",NA,NA,NA,".432",".375",NA,NA,NA,".375",".545",NA,NA,NA,".545","29.5",NA,NA,NA,"29.5","11.6",NA,NA,NA,"11.6","2.9",NA,NA,NA,"2.9","2.1",NA,NA,NA,"2.1","bradlav01"
"37",1,"2007-08","2008-09","2009-10",NA,"Career","18","19","20",NA,"","OKSTATE","OKSTATE","OKSTATE",NA,"","33","35","33",NA,"101","","","1124",NA,"1124","148","209","226",NA,"583","340","434","494",NA,"1268","67","84","74",NA,"225","177","206","217",NA,"600","75","136","209",NA,"420","105","164","258",NA,"527","","","64",NA,"64","123","198","192",NA,"513","35","48","80",NA,"163","26","40","46",NA,"112","16","24","20",NA,"60","65","69","78",NA,"212","","","88",NA,"88","438","638","735",NA,"1811",".435",".482",".457",NA,".460",".379",".408",".341",NA,".375",".714",".829",".810",NA,".797","","","34.1",NA,"34.1","13.3","18.2","22.3",NA,"17.9","3.7","5.7","5.8",NA,"5.1","1.1","1.4","2.4",NA,"1.6","anderja01"
"39",1,"2007-08","2008-09","2009-10",NA,"Career","20","21","22",NA,"","IOWAST","IOWAST","IOWAST",NA,"","32","32","32",NA,"96","","","1124",NA,"1124","137","243","192",NA,"572","316","512","457",NA,"1285","21","21","27",NA,"69","75","74","87",NA,"236","71","138","117",NA,"326","97","198","154",NA,"449","","","67",NA,"67","160","303","273",NA,"736","41","43","69",NA,"153","10","17","25",NA,"52","31","30","38",NA,"99","54","74","68",NA,"196","","","64",NA,"64","366","645","528",NA,"1539",".434",".475",".420",NA,".445",".280",".284",".310",NA,".292",".732",".697",".760",NA,".726","","","35.1",NA,"35.1","11.4","20.2","16.5",NA,"16.0","5.0","9.5","8.5",NA,"7.7","1.3","1.3","2.2",NA,"1.6","brackcr01"
"41",1,"2008-09","2009-10",NA,NA,"Career","19","20",NA,NA,"","DUKE","MEMPHIS",NA,NA,"","34","34",NA,NA,"68","","1133",NA,NA,"1133","56","178",NA,NA,"234","127","388",NA,NA,"515","9","60",NA,NA,"69","36","164",NA,NA,"200","23","194",NA,NA,"217","46","256",NA,NA,"302","","25",NA,NA,"25","77","135",NA,NA,"212","23","128",NA,NA,"151","21","45",NA,NA,"66","1","4",NA,NA,"5","29","100",NA,NA,"129","","69",NA,NA,"69","144","610",NA,NA,"754",".441",".459",NA,NA,".454",".250",".366",NA,NA,".345",".500",".758",NA,NA,".719","","33.3",NA,NA,"33.3","4.2","17.9",NA,NA,"11.1","2.3","4.0",NA,NA,"3.1","0.7","3.8",NA,NA,"2.2","williel01"
"43",1,"2006-07","2007-08","2008-09","2009-10","Career","19","20","21","22","","CLEMSON","CLEMSON","CLEMSON","CLEMSON","","36","34","32","32","134","","","","984","984","159","151","189","188","687","264","272","331","361","1228","0","5","9","9","23","0","15","22","34","71","56","67","104","101","328","91","117","147","171","526","","","","89","89","232","249","311","268","1060","38","51","54","81","224","32","22","47","43","144","78","63","63","45","249","","68","59","62","189","","","","63","63","374","374","491","486","1725",".602",".555",".571",".521",".559","",".333",".409",".265",".324",".615",".573",".707",".591",".624","","","","30.8","30.8","10.4","11.0","15.3","15.2","12.9","6.4","7.3","9.7","8.4","7.9","1.1","1.5","1.7","2.5","1.7","booketr01"
"45",1,"2006-07","2007-08","2008-09","2009-10","Career","19","20","21","22","","TEXAS","TEXAS","TEXAS","TEXAS","","35","38","35","34","142","","","","1029","1029","99","193","203","210","705","201","419","434","419","1473","1","38","28","36","103","11","92","86","94","283","66","77","106","155","404","111","135","155","230","631","","","","107","107","253","393","322","350","1318","32","51","47","33","163","20","26","34","57","137","42","51","30","40","163","","59","79","69","207","","","","100","100","265","501","540","611","1917",".493",".461",".468",".501",".479",".091",".413",".326",".383",".364",".595",".570",".684",".674",".640","","","","30.3","30.3","7.6","13.2","15.4","18.0","13.5","7.2","10.3","9.2","10.3","9.3","0.9","1.3","1.3","1.0","1.1","jamesda01"
"47",1,"2007-08","2008-09","2009-10",NA,"Career","19","20","21",NA,"","SFLORIDA","SFLORIDA","SFLORIDA",NA,"","31","31","33",NA,"95","","","1224",NA,"1224","177","193","222",NA,"592","385","461","493",NA,"1339","54","54","52",NA,"160","153","175","167",NA,"495","123","121","209",NA,"453","162","171","282",NA,"615","","","37",NA,"37","143","173","201",NA,"517","86","122","120",NA,"328","47","41","56",NA,"144","8","12","19",NA,"39","70","82","97",NA,"249","","","93",NA,"93","531","561","705",NA,"1797",".460",".419",".450",NA,".442",".353",".309",".311",NA,".323",".759",".708",".741",NA,".737","","","37.1",NA,"37.1","17.1","18.1","21.4",NA,"18.9","4.6","5.6","6.1",NA,"5.4","2.8","3.9","3.6",NA,"3.5","jonesdo02"
